GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ootp-ai,com.ljs.ootp.ai.splits,Splits,18,15,0,0,6,5,3,2,3,2
ootp-ai,com.ljs.ootp.ai.stats,EraBaseRuns,122,18,0,0,16,7,1,5,1,5
ootp-ai,com.ljs.ootp.ai.stats,PitchingStats,372,36,8,0,56,8,39,8,35,8
ootp-ai,com.ljs.ootp.ai.stats,FipBaseRuns,0,168,0,0,0,24,0,6,0,6
ootp-ai,com.ljs.ootp.ai.stats,SplitPercentages,286,0,12,0,55,0,18,0,12,0
ootp-ai,com.ljs.ootp.ai.stats,PitcherOverall.new Object() {...},19,0,0,0,1,0,1,0,1,0
ootp-ai,com.ljs.ootp.ai.stats,PitcherOverall.new Function() {...},69,0,3,0,13,0,4,0,2,0
ootp-ai,com.ljs.ootp.ai.stats,PitcherOverall.new PitcherOverall() {...},22,6,0,0,4,1,4,1,4,1
ootp-ai,com.ljs.ootp.ai.stats,PitcherOverall.new PitcherOverall() {...},18,10,0,0,3,2,3,2,3,2
ootp-ai,com.ljs.ootp.ai.stats,BattingStats,313,180,12,4,44,33,34,21,26,21
ootp-ai,com.ljs.ootp.ai.stats,Woba,120,19,0,0,12,6,2,4,2,4
ootp-ai,com.ljs.ootp.ai.stats,Woba.Event,5,63,0,0,0,1,1,3,1,3
ootp-ai,com.ljs.ootp.ai.stats,History,180,0,8,0,42,0,16,0,12,0
ootp-ai,com.ljs.ootp.ai.stats,TeamStats,102,0,2,0,20,0,9,0,8,0
ootp-ai,com.ljs.ootp.ai.stats,PitcherOverall,23,29,0,0,4,4,4,2,4,2
ootp-ai,com.ljs.ootp.ai.stats,SplitPercentagesHolder,8,0,0,0,4,0,3,0,3,0
ootp-ai,com.ljs.ootp.ai.stats,SplitStats,23,0,0,0,6,0,4,0,4,0
ootp-ai,com.ljs.ootp.ai.stats,BaseRuns,0,22,0,0,0,7,0,1,0,1
ootp-ai,com.ljs.ootp.ai.config,Config,79,0,10,0,15,0,10,0,5,0
ootp-ai,com.ljs.ootp.ai.selection.rotation,Rotation.Role,68,0,0,0,1,0,4,0,4,0
ootp-ai,com.ljs.ootp.ai.selection.rotation,RotationSelection.Move,22,0,0,0,6,0,2,0,2,0
ootp-ai,com.ljs.ootp.ai.selection.rotation,Rotation.new Object() {...},51,0,0,0,2,0,1,0,1,0
ootp-ai,com.ljs.ootp.ai.selection.rotation,Rotation,1002,0,90,0,152,0,64,0,17,0
ootp-ai,com.ljs.ootp.ai.selection.rotation,RotationSelection.Substitute,16,0,0,0,5,0,2,0,2,0
ootp-ai,com.ljs.ootp.ai.selection.rotation,RotationSelection.new Function() {...},40,0,2,0,6,0,3,0,2,0
ootp-ai,com.ljs.ootp.ai.selection.rotation,RotationSelection.new Supplier() {...},188,0,16,0,38,0,10,0,2,0
ootp-ai,com.ljs.ootp.ai.selection.rotation,RotationSelection.new Function() {...},15,0,0,0,2,0,2,0,2,0
ootp-ai,com.ljs.ootp.ai.selection.rotation,RotationSelection.new Object() {...},33,0,0,0,1,0,1,0,1,0
ootp-ai,com.ljs.ootp.ai.selection.rotation,RotationSelection.new ActionGenerator() {...},176,0,16,0,30,0,13,0,5,0
ootp-ai,com.ljs.ootp.ai.selection.rotation,RotationSelection,238,0,14,0,49,0,19,0,11,0
ootp-ai,com.ljs.ootp.ai.selection.rotation,RotationSelection.RotationDefinition,37,0,0,0,12,0,6,0,6,0
ootp-ai,com.ljs.ootp.ai.selection.rotation,RotationSelection.Swap,16,0,0,0,5,0,2,0,2,0
ootp-ai,com.ljs.ootp.ai.selection.rotation,Rotation.BullpenOption,48,0,0,0,1,0,4,0,4,0
ootp-ai,com.ljs.ootp.ai.site,Version,5,33,0,0,0,2,1,3,1,3
ootp-ai,com.ljs.ootp.ai.site,SiteHolder,8,0,0,0,4,0,3,0,3,0
ootp-ai,com.ljs.ootp.ai.site,Record,51,0,2,0,9,0,7,0,6,0
ootp-ai,com.ljs.ootp.ai.selection,Mode.new Mode() {...},29,0,0,0,9,0,3,0,3,0
ootp-ai,com.ljs.ootp.ai.selection,Mode.new Mode() {...},40,0,0,0,11,0,3,0,3,0
ootp-ai,com.ljs.ootp.ai.selection,Mode.new Mode() {...},79,0,0,0,3,0,3,0,3,0
ootp-ai,com.ljs.ootp.ai.selection,Mode.new Mode() {...},13,0,0,0,3,0,3,0,3,0
ootp-ai,com.ljs.ootp.ai.selection,PitcherSelectionFactory,79,0,0,0,24,0,10,0,10,0
ootp-ai,com.ljs.ootp.ai.selection,BestStartersSelection,555,0,28,0,97,0,27,0,13,0
ootp-ai,com.ljs.ootp.ai.selection,BestStartersSelection.new Function() {...},21,0,0,0,2,0,2,0,2,0
ootp-ai,com.ljs.ootp.ai.selection,SelectedPlayers,275,0,14,0,46,0,19,0,12,0
ootp-ai,com.ljs.ootp.ai.selection,Mode,79,0,0,0,11,0,6,0,6,0
ootp-ai,com.ljs.ootp.ai.selection,HitterSelectionFactory,65,0,0,0,19,0,8,0,8,0
ootp-ai,com.ljs.ootp.ai.selection,SlotSelection.Builder,31,0,0,0,11,0,7,0,7,0
ootp-ai,com.ljs.ootp.ai.selection,Selections,36,0,0,0,7,0,8,0,8,0
ootp-ai,com.ljs.ootp.ai.selection,SlotSelection,178,0,26,0,39,0,17,0,4,0
ootp-ai,com.ljs.ootp.ai.selection,SlotAssignments,167,0,20,0,43,0,22,0,12,0
ootp-ai,com.ljs.ootp.ai.selection,PitcherSelectionFactory.new Function() {...},20,0,0,0,4,0,2,0,2,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,PlayerPage.BattingRatingsType,9,59,0,0,0,1,2,2,2,2
ootp-ai,com.ljs.ootp.ai.ootp5.site,LeagueStructureImpl.new LeagueStructure.League() {...},18,0,0,0,3,0,3,0,3,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,LeagueStructureImpl.new LeagueStructure.Division() {...},23,0,0,0,3,0,3,0,3,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,PlayerPage,23,199,4,3,5,52,6,6,2,6
ootp-ai,com.ljs.ootp.ai.ootp5.site,PlayerList,95,0,2,0,20,0,11,0,10,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,SingleTeamImpl,244,0,16,0,51,0,14,0,6,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,PlayerPage.new Object() {...},2,17,0,0,0,1,0,1,0,1
ootp-ai,com.ljs.ootp.ai.ootp5.site,TopProspects,71,0,4,0,12,0,6,0,4,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,SinglePlayer.PitchingRatingsType,9,69,0,0,0,1,2,2,2,2
ootp-ai,com.ljs.ootp.ai.ootp5.site,LeagueStructureImpl,161,0,10,0,37,0,11,0,6,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,MinorLeagues,138,0,6,0,29,0,8,0,5,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,StandingsImpl,76,0,0,0,11,0,5,0,5,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,SinglePlayer.BattingRatingsType,58,0,0,0,1,0,4,0,4,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,TeamBattingImpl,103,0,0,0,19,0,5,0,5,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,SingleTeamStats,150,0,10,0,35,0,11,0,6,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,SinglePlayer,466,899,78,47,85,175,66,27,5,19
ootp-ai,com.ljs.ootp.ai.ootp5.site,TeamPitchingImpl,103,0,0,0,19,0,5,0,5,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,SinglePlayer.new Object() {...},2,17,0,0,0,1,0,1,0,1
ootp-ai,com.ljs.ootp.ai.ootp5.site,Pages,9,0,0,0,2,0,2,0,2,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,LeaguePitching,261,0,8,0,52,0,13,0,9,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,LeagueBatting,243,0,8,0,49,0,12,0,8,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,BoxScores,119,0,10,0,28,0,10,0,5,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,SalaryImpl,404,0,36,0,73,0,26,0,8,0
ootp-ai,com.ljs.ootp.ai.ootp5.site,TeamRatings,106,0,6,0,21,0,6,0,3,0
ootp-ai,com.ljs.ootp.extract.html,Pages.new Callable() {...},10,0,0,0,2,0,2,0,2,0
ootp-ai,com.ljs.ootp.extract.html,Documents,30,21,0,0,10,6,2,2,2,2
ootp-ai,com.ljs.ootp.extract.html,UrlLoadingPage.new UrlLoadingPage.Loading() {...},14,0,0,0,2,0,2,0,2,0
ootp-ai,com.ljs.ootp.extract.html,Pages,8,0,0,0,2,0,2,0,2,0
ootp-ai,com.ljs.ootp.extract.html,UrlLoadingPage,23,0,0,0,7,0,4,0,4,0
ootp-ai,com.ljs.ootp.extract.html,Documents.new Callable() {...},56,0,8,0,5,0,6,0,2,0
ootp-ai,com.ljs.ootp.extract.html,PageFactory,34,0,0,0,9,0,5,0,5,0
ootp-ai,com.ljs.ootp.ai.selection.bench,BenchScorer,195,0,19,0,40,0,17,0,6,0
ootp-ai,com.ljs.ootp.ai.selection.bench,BenchScorer.new Function() {...},19,0,0,0,2,0,2,0,2,0
ootp-ai,com.ljs.ootp.ai.selection.bench,Bench.Remove,11,0,0,0,4,0,2,0,2,0
ootp-ai,com.ljs.ootp.ai.selection.bench,Bench,501,0,12,0,88,0,34,0,28,0
ootp-ai,com.ljs.ootp.ai.selection.bench,Bench.new Function() {...},15,0,0,0,2,0,2,0,2,0
ootp-ai,com.ljs.ootp.ai.selection.bench,Bench.Add,11,0,0,0,4,0,2,0,2,0
ootp-ai,com.ljs.ootp.ai.selection.bench,BenchScorer.new Object() {...},54,0,0,0,1,0,1,0,1,0
ootp-ai,com.ljs.ootp.ai.selection.bench,Bench.new Supplier() {...},53,0,0,0,7,0,2,0,2,0
ootp-ai,com.ljs.scratch.util,Wrapped,33,12,6,0,6,5,6,2,3,2
ootp-ai,com.ljs.scratch.util,ElementsUtil,17,0,0,0,3,0,3,0,3,0
ootp-ai,com.ljs.scratch.util,Jackson,43,0,0,0,15,0,2,0,2,0
ootp-ai,com.ljs.ootp.ai.roster,Team,188,0,22,0,45,0,23,0,12,0
ootp-ai,com.ljs.ootp.ai.roster,Changes.new Object() {...},47,0,0,0,1,0,1,0,1,0
ootp-ai,com.ljs.ootp.ai.roster,RosterChanges,37,0,2,0,10,0,4,0,3,0
ootp-ai,com.ljs.ootp.ai.roster,FourtyManRoster,338,0,28,0,93,0,25,0,11,0
ootp-ai,com.ljs.ootp.ai.roster,Roster.new Function() {...},14,0,0,0,2,0,2,0,2,0
ootp-ai,com.ljs.ootp.ai.roster,Roster,415,0,20,0,94,0,35,0,25,0
ootp-ai,com.ljs.ootp.ai.roster,Roster.Status,98,0,0,0,1,0,4,0,4,0
ootp-ai,com.ljs.ootp.ai.roster,RosterChanges.RosterChange,67,0,4,0,17,0,7,0,5,0
ootp-ai,com.ljs.ootp.ai.roster,RosterSelection,1131,0,82,0,227,0,63,0,22,0
ootp-ai,com.ljs.ootp.ai.roster,Changes,183,0,24,0,51,0,19,0,6,0
ootp-ai,com.ljs.ootp.ai.roster,FourtyManRoster.new Predicate() {...},36,0,8,0,5,0,6,0,2,0
ootp-ai,com.ljs.ootp.ai.roster,Changes.ChangeType,126,0,4,0,9,0,7,0,5,0
ootp-ai,com.ljs.ootp.ai.roster,FourtyManRoster.new Predicate() {...},40,0,8,0,4,0,6,0,2,0
ootp-ai,com.ljs.ootp.extract.html.ootp6.rating,OneToTen,22,0,0,0,6,0,5,0,5,0
ootp-ai,com.ljs.ootp.extract.html.ootp6.rating,OneToTwenty,16,0,0,0,5,0,4,0,4,0
ootp-ai,com.ljs.ootp.extract.html.ootp6.rating,TwoToEight,23,0,0,0,5,0,4,0,4,0
ootp-ai,com.ljs.ootp.ai.regression,BattingRegression,658,0,36,0,128,0,38,0,20,0
ootp-ai,com.ljs.ootp.ai.regression,BattingRegression.CorrelationReport,90,0,2,0,17,0,5,0,4,0
ootp-ai,com.ljs.ootp.ai.regression,PitchingRegression.new Object() {...},58,0,0,0,2,0,1,0,1,0
ootp-ai,com.ljs.ootp.ai.regression,BattingRegression.Predicting,68,0,0,0,1,0,4,0,4,0
ootp-ai,com.ljs.ootp.ai.regression,Predictions,79,0,4,0,16,0,14,0,12,0
ootp-ai,com.ljs.ootp.ai.regression,PitchingRegression.Predicting,68,0,0,0,1,0,4,0,4,0
ootp-ai,com.ljs.ootp.ai.regression,PitchingRegression.CorrelationReport,91,0,0,0,17,0,3,0,3,0
ootp-ai,com.ljs.ootp.ai.regression,PitchingRegression,648,0,47,0,141,0,43,0,17,0
ootp-ai,com.ljs.ootp.ai.regression,Predictions.new Predictions.Using() {...},20,0,0,0,2,0,2,0,2,0
ootp-ai,com.ljs.ootp.ai.regression,Predictions.new Predictions.Using() {...},20,0,0,0,2,0,2,0,2,0
ootp-ai,com.ljs.ootp.ai.player.ratings,DefensiveRatings,318,169,41,0,45,31,32,6,10,6
ootp-ai,com.ljs.ootp.ai.player.ratings,FieldingRatings.Builder,72,55,10,0,11,18,6,8,1,8
ootp-ai,com.ljs.ootp.ai.player.ratings,PitchingRatings.Builder,137,0,2,0,33,0,23,0,22,0
ootp-ai,com.ljs.ootp.ai.player.ratings,StarRating,64,58,8,1,12,13,8,5,3,5
ootp-ai,com.ljs.ootp.ai.player.ratings,DefensiveRatings.new Function() {...},14,0,0,0,2,0,2,0,2,0
ootp-ai,com.ljs.ootp.ai.player.ratings,DefensiveRatings.new Object() {...},61,0,0,0,1,0,1,0,1,0
ootp-ai,com.ljs.ootp.ai.player.ratings,PitchingRatings,126,0,0,0,31,0,10,0,10,0
ootp-ai,com.ljs.ootp.ai.player.ratings,BattingRatings,124,55,8,0,35,15,13,3,9,3
ootp-ai,com.ljs.ootp.ai.player.ratings,StarRating.new Object() {...},19,0,0,0,1,0,1,0,1,0
ootp-ai,com.ljs.ootp.ai.player.ratings,BattingRatings.Builder,52,80,6,2,9,21,10,13,6,13
ootp-ai,com.ljs.ootp.ai.player.ratings,FieldingRatings,100,32,0,0,14,10,2,4,2,4
ootp-ai,com.ljs.ootp.ai.player.ratings,FieldingRatings.Weighting,45,52,0,0,8,17,2,7,2,7
ootp-ai,com.ljs.ootp.ai.player.ratings,PlayerRatings,774,41,13,1,101,14,21,6,14,6
ootp-ai,com.ljs.ootp.ai.player.ratings,StarRating.Type,9,29,0,0,0,1,2,2,2,2
ootp-ai,com.ljs.ootp.ai.player.ratings,Position,5,129,0,0,0,15,1,4,1,4
